pid,pid_segment
3306,Mid
3721,Mid
4457,Mid
5009,Mid
5477,Mid
5523,Mid
6181,Mid
6367,Mid
6549,Mid
6635,Mid
6736,Mid
7096,Mid
7399,Mid
7435,Mid
7478,Mid
7793,Mid
8263,Mid
8621,Mid
8980,Mid
9054,Mid
9113,Mid
9272,Mid
9474,Mid
10076,Mid
10934,Mid
10991,Mid
11892,Mid
12080,Mid
12160,Mid
12257,Mid
12278,Mid
12416,Mid
12480,Mid
12938,Mid
13205,Mid
13365,Mid
13660,Mid
13766,Mid
13925,Mid
13927,Mid
13933,Mid
13978,Mid
14309,Mid
14559,Mid
14830,Mid
15518,Mid
17116,Mid
17455,Mid
17481,Mid
17682,Mid
17691,Mid
18114,Mid
18344,Mid
18624,Mid
19351,Mid
19362,Mid
19581,Mid
19648,Mid
19664,Mid
19945,Mid
19981,Mid
20041,Mid
20289,Mid
20669,Mid
20735,Mid
20998,Mid
21186,Mid
21717,Mid
21748,Mid
21911,Mid
101,Mid
435,Mid
595,Mid
823,Mid
875,Mid
1009,Mid
1434,Mid
1467,Mid
1517,Mid
1524,Mid
1563,Mid
1581,Mid
1957,Mid
2065,Mid
2229,Mid
2395,Mid
3121,Mid
3483,Mid
4018,Mid
4508,Mid
5805,Mid
5974,Mid
6692,Mid
6701,Mid
6842,Mid
6907,Mid
6980,Mid
7288,Mid
7374,Mid
7626,Mid
8259,Mid
8288,Mid
8572,Mid
9173,Mid
9755,Mid
10023,Mid
10656,Mid
10919,Mid
11333,Mid
13502,Mid
13708,Mid
14257,Mid
14457,Mid
14476,Mid
14546,Mid
15235,Mid
15420,Mid
16112,Mid
16607,Mid
17202,Mid
17486,Mid
18536,Mid
19401,Mid
19849,Mid
19856,Mid
20173,Mid
20273,Mid
20388,Mid
20506,Mid
21452,Mid
21650,Mid
21830,Mid
21890,Mid
69,Mid
342,Mid
532,Mid
534,Mid
1024,Mid
1503,Mid
2311,Mid
2467,Mid
3015,Mid
3026,Mid
3578,Mid
3883,Mid
3970,Mid
3971,Mid
4031,Mid
4079,Mid
4300,Mid
4534,Mid
4646,Mid
4767,Mid
4847,Mid
4857,Mid
5339,Mid
5533,Mid
5752,Mid
5778,Mid
5854,Mid
6180,Mid
6715,Mid
6880,Mid
6991,Mid
7667,Mid
7716,Mid
7904,Mid
7939,Mid
8053,Mid
8313,Mid
8334,Mid
8337,Mid
8657,Mid
8819,Mid
8832,Mid
8898,Mid
8950,Mid
9010,Mid
9038,Mid
9406,Mid
9775,Mid
10330,Mid
10541,Mid
10624,Mid
10936,Mid
11343,Mid
11480,Mid
11486,Mid
12198,Mid
12327,Mid
12389,Mid
12709,Mid
12755,Mid
12762,Mid
12768,Mid
12926,Mid
13567,Mid
14037,Mid
14085,Mid
14111,Mid
14245,Mid
14388,Mid
14759,Mid
14766,Mid
15304,Mid
15517,Mid
15767,Mid
15906,Mid
16093,Mid
16342,Mid
16962,Mid
17840,Mid
17922,Mid
18647,Mid
18862,Mid
19250,Mid
19489,Mid
19570,Mid
19710,Mid
20205,Mid
20207,Mid
20689,Mid
20888,Mid
20900,Mid
20904,Mid
21039,Mid
21149,Mid
21151,Mid
21429,Mid
21464,Mid
21805,Mid
21951,Mid
208,Mid
417,Mid
515,Mid
719,Mid
1031,Mid
1118,Mid
1196,Mid
1243,Mid
1464,Mid
1531,Mid
1543,Mid
2012,Mid
2531,Mid
2538,Mid
2862,Mid
3187,Mid
3202,Mid
3230,Mid
3260,Mid
3412,Mid
3467,Mid
3606,Mid
3954,Mid
3955,Mid
3979,Mid
4231,Mid
4494,Mid
4559,Mid
4590,Mid
4956,Mid
6012,Mid
6085,Mid
6290,Mid
6621,Mid
7278,Mid
7496,Mid
7648,Mid
7758,Mid
8759,Mid
8897,Mid
8919,Mid
10114,Mid
10405,Mid
10563,Mid
10658,Mid
11187,Mid
11199,Mid
11593,Mid
12285,Mid
12466,Mid
12894,Mid
12918,Mid
13147,Mid
13206,Mid
13366,Mid
13575,Mid
13620,Mid
13726,Mid
13797,Mid
13837,Mid
13851,Mid
15019,Mid
15795,Mid
15901,Mid
15950,Mid
16541,Mid
16956,Mid
16964,Mid
17301,Mid
17516,Mid
17557,Mid
17803,Mid
18417,Mid
18788,Mid
19620,Mid
19712,Mid
19866,Mid
20174,Mid
20525,Mid
20910,Mid
20925,Mid
21013,Mid
21018,Mid
21045,Mid
21054,Mid
21139,Mid
21243,Mid
21509,Mid
21810,Mid
21871,Mid
28,Mid
306,Mid
857,Mid
1126,Mid
1490,Mid
1884,Mid
2015,Mid
2267,Mid
2500,Mid
2554,Mid
2644,Mid
2820,Mid
2865,Mid
3197,Mid
3333,Mid
3672,Mid
4577,Mid
5003,Mid
5093,Mid
5114,Mid
5762,Mid
5920,Mid
5967,Mid
6001,Mid
6002,Mid
6050,Mid
6173,Mid
6277,Mid
6670,Mid
7483,Mid
7783,Mid
7899,Mid
7908,Mid
8011,Mid
8239,Mid
8599,Mid
8755,Mid
8878,Mid
8991,Mid
10359,Mid
10497,Mid
10673,Mid
11734,Mid
11923,Mid
12165,Mid
12684,Mid
12897,Mid
12957,Mid
12987,Mid
13041,Mid
13219,Mid
13427,Mid
13988,Mid
15514,Mid
16205,Mid
16216,Mid
16721,Mid
16793,Mid
17038,Mid
17268,Mid
17359,Mid
17811,Mid
17918,Mid
18857,Mid
19304,Mid
19494,Mid
19867,Mid
19942,Mid
20358,Mid
20480,Mid
20496,Mid
20532,Mid
20838,Mid
20880,Mid
21257,Mid
21265,Mid
21329,Mid
21338,Mid
21349,Mid
196,Mid
366,Mid
1166,Mid
1171,Mid
1527,Mid
2338,Mid
2369,Mid
2485,Mid
2823,Mid
2972,Mid
3709,Mid
3790,Mid
4126,Mid
4524,Mid
4774,Mid
5499,Mid
5692,Mid
5729,Mid
5798,Mid
5983,Mid
6092,Mid
6413,Mid
6591,Mid
6762,Mid
6844,Mid
7476,Mid
7595,Mid
7668,Mid
7955,Mid
7972,Mid
8268,Mid
8349,Mid
8416,Mid
8444,Mid
9291,Mid
10721,Mid
10760,Mid
11006,Mid
11365,Mid
11397,Mid
11537,Mid
11661,Mid
11779,Mid
11876,Mid
12034,Mid
12633,Mid
12827,Mid
13089,Mid
13315,Mid
13604,Mid
13636,Mid
13652,Mid
13677,Mid
13679,Mid
13776,Mid
14178,Mid
15130,Mid
15649,Mid
15956,Mid
16004,Mid
16097,Mid
16176,Mid
16829,Mid
16926,Mid
17194,Mid
17358,Mid
17579,Mid
17878,Mid
18081,Mid
18197,Mid
18560,Mid
18612,Mid
19314,Mid
19415,Mid
19761,Mid
19947,Mid
20438,Mid
21047,Mid
21086,Mid
21279,Mid
21660,Mid
21889,Mid
582,Mid
740,Mid
988,Mid
1242,Mid
1326,Mid
1574,Mid
2380,Mid
2540,Mid
3700,Mid
3746,Mid
4007,Mid
4449,Mid
4472,Mid
4490,Mid
4984,Mid
5006,Mid
5305,Mid
5621,Mid
6022,Mid
6166,Mid
6727,Mid
6884,Mid
7400,Mid
7545,Mid
7721,Mid
8067,Mid
8418,Mid
9000,Mid
9096,Mid
9126,Mid
9188,Mid
9320,Mid
9738,Mid
10126,Mid
10208,Mid
10309,Mid
10439,Mid
10771,Mid
10953,Mid
11098,Mid
11787,Mid
11891,Mid
12396,Mid
12481,Mid
12620,Mid
13007,Mid
13020,Mid
13373,Mid
13451,Mid
13697,Mid
13824,Mid
14302,Mid
15078,Mid
15348,Mid
15490,Mid
15634,Mid
15910,Mid
16503,Mid
16966,Mid
17171,Mid
17311,Mid
17681,Mid
17734,Mid
17736,Mid
17769,Mid
17915,Mid
17925,Mid
17928,Mid
17966,Mid
18384,Mid
19177,Mid
19519,Mid
19594,Mid
19928,Mid
20390,Mid
20768,Mid
20893,Mid
21000,Mid
21137,Mid
21140,Mid
21430,Mid
78,Mid
381,Mid
702,Mid
1943,Mid
2153,Mid
2297,Mid
2603,Mid
2835,Mid
2898,Mid
2936,Mid
2951,Mid
3307,Mid
3619,Mid
3626,Mid
3678,Mid
3687,Mid
3735,Mid
4134,Mid
4450,Mid
4907,Mid
5126,Mid
5174,Mid
5649,Mid
6060,Mid
6062,Mid
6191,Mid
6552,Mid
6852,Mid
6879,Mid
6904,Mid
6944,Mid
6971,Mid
7124,Mid
7886,Mid
7889,Mid
7940,Mid
8024,Mid
8052,Mid
9161,Mid
9210,Mid
10046,Mid
10112,Mid
10238,Mid
10249,Mid
10273,Mid
10584,Mid
10595,Mid
10867,Mid
10949,Mid
11131,Mid
11450,Mid
11717,Mid
12415,Mid
12423,Mid
12671,Mid
12833,Mid
12954,Mid
13080,Mid
13151,Mid
13225,Mid
13429,Mid
13717,Mid
13993,Mid
14275,Mid
14327,Mid
14330,Mid
15312,Mid
15328,Mid
15392,Mid
15810,Mid
15821,Mid
15912,Mid
16026,Mid
16073,Mid
16727,Mid
17729,Mid
17856,Mid
17995,Mid
18220,Mid
18459,Mid
18755,Mid
18966,Mid
19047,Mid
19057,Mid
19080,Mid
19147,Mid
19337,Mid
19590,Mid
19784,Mid
19941,Mid
20670,Mid
21051,Mid
21122,Mid
21204,Mid
21213,Mid
21270,Mid
21402,Mid
21508,Mid
21715,Mid
21970,Mid
444,Mid
888,Mid
1162,Mid
1887,Mid
2100,Mid
2317,Mid
2394,Mid
2423,Mid
2748,Mid
3065,Mid
3263,Mid
3429,Mid
3706,Mid
3867,Mid
3939,Mid
4404,Mid
4584,Mid
4691,Mid
5458,Mid
5535,Mid
5739,Mid
5904,Mid
6176,Mid
6624,Mid
6638,Mid
6781,Mid
8187,Mid
8331,Mid
8397,Mid
8684,Mid
9985,Mid
10517,Mid
10756,Mid
10824,Mid
10885,Mid
11119,Mid
11200,Mid
11304,Mid
11478,Mid
11585,Mid
11862,Mid
12026,Mid
12070,Mid
12133,Mid
12541,Mid
12658,Mid
12879,Mid
13646,Mid
14284,Mid
14350,Mid
14499,Mid
15015,Mid
15251,Mid
15332,Mid
15678,Mid
15792,Mid
16116,Mid
16751,Mid
16949,Mid
17147,Mid
17738,Mid
18085,Mid
18586,Mid
18661,Mid
18732,Mid
18838,Mid
19262,Mid
19269,Mid
19402,Mid
19549,Mid
19887,Mid
20272,Mid
20892,Mid
21074,Mid
21103,Mid
21753,Mid
21764,Mid
12,Mid
265,Mid
289,Mid
394,Mid
738,Mid
1532,Mid
1862,Mid
1891,Mid
2196,Mid
2206,Mid
3004,Mid
3131,Mid
3206,Mid
3225,Mid
3621,Mid
3891,Mid
4000,Mid
4163,Mid
4230,Mid
4381,Mid
4502,Mid
4858,Mid
4874,Mid
5109,Mid
5261,Mid
5355,Mid
5515,Mid
5548,Mid
6737,Mid
6918,Mid
8326,Mid
8654,Mid
8996,Mid
9442,Mid
9728,Mid
10401,Mid
11284,Mid
11930,Mid
12081,Mid
12279,Mid
12366,Mid
12508,Mid
12834,Mid
13457,Mid
13468,Mid
13483,Mid
13498,Mid
13654,Mid
13850,Mid
13998,Mid
14214,Mid
14649,Mid
14731,Mid
14770,Mid
14784,Mid
15044,Mid
15125,Mid
15461,Mid
15827,Mid
15929,Mid
16448,Mid
16510,Mid
16755,Mid
16958,Mid
17339,Mid
17416,Mid
17467,Mid
17593,Mid
17756,Mid
18256,Mid
18426,Mid
18442,Mid
18646,Mid
18828,Mid
18880,Mid
19340,Mid
19410,Mid
19501,Mid
19656,Mid
19706,Mid
19933,Mid
20373,Mid
20515,Mid
20626,Mid
20702,Mid
20803,Mid
21159,Mid
21403,Mid
21495,Mid
22023,Mid
22025,Mid
238,Mid
311,Mid
734,Mid
851,Mid
1266,Mid
1282,Mid
1805,Mid
1963,Mid
2499,Mid
3247,Mid
3865,Mid
4478,Mid
5492,Mid
5642,Mid
5953,Mid
6138,Mid
6579,Mid
6641,Mid
6889,Mid
6897,Mid
6913,Mid
7087,Mid
7393,Mid
7485,Mid
7685,Mid
7694,Mid
7750,Mid
8153,Mid
8893,Mid
9094,Mid
9159,Mid
9348,Mid
9510,Mid
9736,Mid
10389,Mid
10438,Mid
10529,Mid
10986,Mid
11975,Mid
12134,Mid
12298,Mid
12330,Mid
12365,Mid
12868,Mid
13917,Mid
14238,Mid
15350,Mid
15396,Mid
15480,Mid
16478,Mid
17451,Mid
17737,Mid
17758,Mid
17780,Mid
18928,Mid
19090,Mid
19187,Mid
19220,Mid
19403,Mid
19412,Mid
19466,Mid
19576,Mid
19659,Mid
20116,Mid
20659,Mid
20974,Mid
20996,Mid
21520,Mid
21523,Mid
21741,Mid
21813,Mid
21993,Mid
339,Mid
470,Mid
472,Mid
536,Mid
648,Mid
774,Mid
779,Mid
831,Mid
1315,Mid
1671,Mid
1675,Mid
1994,Mid
2479,Mid
2716,Mid
2811,Mid
3119,Mid
3389,Mid
3553,Mid
3738,Mid
3926,Mid
4375,Mid
5008,Mid
5135,Mid
5136,Mid
5500,Mid
5652,Mid
5759,Mid
5816,Mid
6266,Mid
6286,Mid
6645,Mid
6973,Mid
7643,Mid
8004,Mid
8048,Mid
8369,Mid
8701,Mid
8713,Mid
9182,Mid
9201,Mid
10018,Mid
10050,Mid
10071,Mid
10313,Mid
10326,Mid
10864,Mid
11039,Mid
11416,Mid
11576,Mid
11791,Mid
11949,Mid
11968,Mid
12017,Mid
12221,Mid
12457,Mid
13309,Mid
13713,Mid
13870,Mid
14065,Mid
14264,Mid
14418,Mid
14471,Mid
14590,Mid
14672,Mid
14916,Mid
15043,Mid
15424,Mid
16105,Mid
16118,Mid
16154,Mid
16160,Mid
16267,Mid
17192,Mid
18226,Mid
18916,Mid
18987,Mid
19940,Mid
20104,Mid
20266,Mid
20350,Mid
20654,Mid
21197,Mid
21252,Mid
21466,Mid
21646,Mid
21819,Mid
47,Mid
340,Mid
547,Mid
1619,Mid
2142,Mid
2211,Mid
2319,Mid
2934,Mid
3113,Mid
3145,Mid
3492,Mid
3666,Mid
3874,Mid
4057,Mid
4165,Mid
4340,Mid
4455,Mid
4864,Mid
4929,Mid
5357,Mid
6113,Mid
6265,Mid
6551,Mid
6846,Mid
7064,Mid
7704,Mid
8075,Mid
8124,Mid
8305,Mid
8895,Mid
10354,Mid
10843,Mid
11099,Mid
11395,Mid
11420,Mid
11487,Mid
11489,Mid
11598,Mid
11914,Mid
11924,Mid
12234,Mid
12402,Mid
12814,Mid
12895,Mid
13066,Mid
13202,Mid
13223,Mid
13689,Mid
14104,Mid
14215,Mid
14399,Mid
14584,Mid
14697,Mid
15815,Mid
15861,Mid
15961,Mid
16477,Mid
16484,Mid
17219,Mid
17240,Mid
17461,Mid
18027,Mid
18294,Mid
18400,Mid
18439,Mid
18464,Mid
18750,Mid
18879,Mid
19096,Mid
19453,Mid
19708,Mid
19836,Mid
19910,Mid
19926,Mid
20926,Mid
21258,Mid
21455,Mid
21605,Mid
21893,Mid
21899,Mid
22022,Mid
100,Mid
139,Mid
683,Mid
691,Mid
731,Mid
1123,Mid
1140,Mid
1759,Mid
1806,Mid
1962,Mid
1982,Mid
2368,Mid
2459,Mid
2626,Mid
2750,Mid
3299,Mid
3312,Mid
3508,Mid
4004,Mid
4054,Mid
4144,Mid
4278,Mid
4328,Mid
4574,Mid
4792,Mid
4939,Mid
5032,Mid
5791,Mid
5892,Mid
5945,Mid
6068,Mid
6137,Mid
6183,Mid
6808,Mid
7203,Mid
7530,Mid
7547,Mid
7749,Mid
7844,Mid
8000,Mid
8223,Mid
8283,Mid
8754,Mid
8764,Mid
9508,Mid
9552,Mid
9683,Mid
9979,Mid
11027,Mid
11110,Mid
11255,Mid
11283,Mid
11910,Mid
11974,Mid
12024,Mid
12119,Mid
12418,Mid
12614,Mid
12745,Mid
12813,Mid
13092,Mid
13117,Mid
13222,Mid
13532,Mid
13975,Mid
14274,Mid
14475,Mid
14508,Mid
14622,Mid
15238,Mid
15269,Mid
15393,Mid
15559,Mid
15662,Mid
16114,Mid
16332,Mid
16630,Mid
16687,Mid
16767,Mid
18454,Mid
18760,Mid
18787,Mid
18824,Mid
18903,Mid
19111,Mid
19509,Mid
20029,Mid
20323,Mid
20653,Mid
20771,Mid
20883,Mid
20957,Mid
21023,Mid
21125,Mid
21397,Mid
21413,Mid
21676,Mid
18,Mid
131,Mid
178,Mid
629,Mid
724,Mid
758,Mid
833,Mid
1108,Mid
1395,Mid
2302,Mid
2642,Mid
2784,Mid
3214,Mid
3392,Mid
3465,Mid
3535,Mid
3616,Mid
3811,Mid
4130,Mid
4643,Mid
4658,Mid
5070,Mid
5347,Mid
5554,Mid
5624,Mid
5653,Mid
5694,Mid
5959,Mid
6064,Mid
6234,Mid
6439,Mid
6881,Mid
7239,Mid
8006,Mid
8059,Mid
8467,Mid
8473,Mid
8611,Mid
8837,Mid
8929,Mid
9018,Mid
9278,Mid
9318,Mid
9531,Mid
9607,Mid
9675,Mid
9836,Mid
9945,Mid
10005,Mid
10210,Mid
10217,Mid
10558,Mid
10586,Mid
10875,Mid
11568,Mid
11611,Mid
11742,Mid
12273,Mid
12387,Mid
12440,Mid
12850,Mid
13042,Mid
13153,Mid
13179,Mid
13203,Mid
13338,Mid
13476,Mid
13586,Mid
13737,Mid
13892,Mid
14191,Mid
14276,Mid
14348,Mid
14527,Mid
14594,Mid
14748,Mid
14765,Mid
15047,Mid
15212,Mid
15402,Mid
15616,Mid
16109,Mid
16307,Mid
16583,Mid
16638,Mid
16910,Mid
17123,Mid
17144,Mid
17307,Mid
17412,Mid
17517,Mid
17839,Mid
17847,Mid
18365,Mid
18527,Mid
19020,Mid
19285,Mid
19931,Mid
20231,Mid
20235,Mid
20345,Mid
20404,Mid
20430,Mid
20497,Mid
20628,Mid
20685,Mid
20850,Mid
397,Mid
805,Mid
1578,Mid
1699,Mid
1843,Mid
1860,Mid
2199,Mid
2632,Mid
2638,Mid
2755,Mid
2777,Mid
2801,Mid
3480,Mid
3820,Mid
4152,Mid
4172,Mid
4235,Mid
4892,Mid
5044,Mid
5317,Mid
5511,Mid
5698,Mid
5703,Mid
6030,Mid
6081,Mid
6160,Mid
6376,Mid
6516,Mid
6706,Mid
6749,Mid
6984,Mid
7065,Mid
7404,Mid
7900,Mid
8103,Mid
8210,Mid
8270,Mid
8663,Mid
8743,Mid
9093,Mid
9181,Mid
9590,Mid
9863,Mid
10017,Mid
10429,Mid
10635,Mid
10677,Mid
10874,Mid
10926,Mid
10930,Mid
11571,Mid
11812,Mid
12346,Mid
12557,Mid
12717,Mid
12735,Mid
12776,Mid
12902,Mid
13220,Mid
13462,Mid
14058,Mid
14671,Mid
14710,Mid
14892,Mid
14907,Mid
15261,Mid
15293,Mid
15422,Mid
15606,Mid
15670,Mid
15682,Mid
17195,Mid
17282,Mid
18326,Mid
18441,Mid
18515,Mid
18604,Mid
18823,Mid
18854,Mid
18967,Mid
19122,Mid
19133,Mid
19485,Mid
19635,Mid
19697,Mid
19700,Mid
19745,Mid
20271,Mid
20274,Mid
20398,Mid
20447,Mid
20739,Mid
20927,Mid
21132,Mid
21254,Mid
21458,Mid
21575,Mid
21853,Mid
21936,Mid
21964,Mid
21984,Mid
42,Mid
111,Mid
287,Mid
351,Mid
433,Mid
754,Mid
824,Mid
868,Mid
1120,Mid
1257,Mid
1269,Mid
2039,Mid
2250,Mid
2345,Mid
2511,Mid
2544,Mid
2585,Mid
2767,Mid
3138,Mid
3239,Mid
3435,Mid
3472,Mid
3756,Mid
3759,Mid
4014,Mid
4220,Mid
4376,Mid
4453,Mid
4690,Mid
5075,Mid
5211,Mid
5580,Mid
5894,Mid
6069,Mid
6608,Mid
6958,Mid
7023,Mid
7464,Mid
7689,Mid
7887,Mid
8474,Mid
8767,Mid
9290,Mid
9765,Mid
10292,Mid
10310,Mid
10891,Mid
11146,Mid
11422,Mid
11895,Mid
12172,Mid
12209,Mid
12293,Mid
12636,Mid
12859,Mid
12911,Mid
12923,Mid
12964,Mid
13016,Mid
13196,Mid
13405,Mid
13690,Mid
14035,Mid
14216,Mid
14346,Mid
14351,Mid
14440,Mid
14485,Mid
14602,Mid
14969,Mid
15022,Mid
15055,Mid
15599,Mid
15709,Mid
15724,Mid
15989,Mid
16136,Mid
16312,Mid
16371,Mid
16527,Mid
16621,Mid
17022,Mid
17110,Mid
17217,Mid
17350,Mid
17992,Mid
18458,Mid
18470,Mid
18516,Mid
18820,Mid
19011,Mid
19297,Mid
19544,Mid
19584,Mid
19646,Mid
19812,Mid
19959,Mid
19967,Mid
20260,Mid
20281,Mid
20594,Mid
20666,Mid
21096,Mid
21255,Mid
138,Mid
141,Mid
154,Mid
172,Mid
310,Mid
570,Mid
854,Mid
863,Mid
896,Mid
902,Mid
1139,Mid
1194,Mid
1333,Mid
1608,Mid
1906,Mid
1934,Mid
2283,Mid
2307,Mid
2494,Mid
2555,Mid
3219,Mid
3443,Mid
3498,Mid
3651,Mid
3836,Mid
4101,Mid
4136,Mid
4538,Mid
4810,Mid
4906,Mid
5318,Mid
5921,Mid
6010,Mid
6156,Mid
7040,Mid
7842,Mid
7945,Mid
8037,Mid
8050,Mid
8234,Mid
8295,Mid
8348,Mid
8541,Mid
8694,Mid
8839,Mid
8896,Mid
9196,Mid
9426,Mid
9464,Mid
9619,Mid
9811,Mid
10202,Mid
10368,Mid
10430,Mid
10547,Mid
10609,Mid
10631,Mid
10801,Mid
10937,Mid
11142,Mid
11377,Mid
11726,Mid
11788,Mid
12184,Mid
12189,Mid
12228,Mid
12496,Mid
12646,Mid
12874,Mid
12967,Mid
12979,Mid
13209,Mid
13474,Mid
13555,Mid
13666,Mid
13680,Mid
13867,Mid
14000,Mid
14031,Mid
14112,Mid
14175,Mid
14322,Mid
14417,Mid
14420,Mid
14604,Mid
14751,Mid
15120,Mid
15243,Mid
15294,Mid
15324,Mid
15673,Mid
15773,Mid
15955,Mid
16186,Mid
16560,Mid
16758,Mid
16766,Mid
17257,Mid
17879,Mid
17948,Mid
17958,Mid
18023,Mid
18229,Mid
18404,Mid
18548,Mid
18849,Mid
19079,Mid
19114,Mid
19305,Mid
19406,Mid
19444,Mid
19447,Mid
19523,Mid
19526,Mid
19539,Mid
19666,Mid
19935,Mid
19960,Mid
20186,Mid
20253,Mid
21035,Mid
21127,Mid
21199,Mid
21385,Mid
21409,Mid
21445,Mid
21548,Mid
21581,Mid
21586,Mid
21623,Mid
22021,Mid
143,Mid
429,Mid
436,Mid
530,Mid
559,Mid
642,Mid
783,Mid
817,Mid
1125,Mid
1176,Mid
1378,Mid
1681,Mid
2090,Mid
2645,Mid
2895,Mid
2930,Mid
3588,Mid
3603,Mid
4016,Mid
4342,Mid
4470,Mid
4537,Mid
4547,Mid
4648,Mid
5295,Mid
5468,Mid
5575,Mid
5742,Mid
5930,Mid
6125,Mid
6256,Mid
6352,Mid
6866,Mid
6894,Mid
7264,Mid
7272,Mid
7832,Mid
7874,Mid
7970,Mid
8003,Mid
8060,Mid
8128,Mid
8284,Mid
8286,Mid
8315,Mid
8346,Mid
8863,Mid
8927,Mid
8947,Mid
9801,Mid
10049,Mid
10560,Mid
10573,Mid
11040,Mid
11591,Mid
12053,Mid
12420,Mid
12599,Mid
12769,Mid
12771,Mid
12959,Mid
13159,Mid
13329,Mid
13814,Mid
14077,Mid
14090,Mid
14163,Mid
14224,Mid
14237,Mid
14263,Mid
14376,Mid
14408,Mid
14503,Mid
14516,Mid
14712,Mid
14901,Mid
14903,Mid
14910,Mid
14978,Mid
15137,Mid
15191,Mid
15223,Mid
15440,Mid
15550,Mid
15882,Mid
15977,Mid
16046,Mid
16096,Mid
16150,Mid
16436,Mid
16455,Mid
17061,Mid
17304,Mid
17336,Mid
17472,Mid
17488,Mid
18255,Mid
18283,Mid
18791,Mid
18931,Mid
18935,Mid
18991,Mid
19041,Mid
19118,Mid
19136,Mid
19476,Mid
19574,Mid
20018,Mid
20246,Mid
20609,Mid
20660,Mid
20901,Mid
21312,Mid
21554,Mid
21580,Mid
21818,Mid
22019,Mid
34,Mid
193,Mid
892,Mid
949,Mid
953,Mid
1007,Mid
1087,Mid
1192,Mid
1206,Mid
1254,Mid
1380,Mid
1760,Mid
1761,Mid
1831,Mid
2131,Mid
2225,Mid
2241,Mid
2284,Mid
2449,Mid
2516,Mid
3584,Mid
3692,Mid
3754,Mid
3764,Mid
3916,Mid
4019,Mid
4196,Mid
4291,Mid
4751,Mid
4972,Mid
5022,Mid
5067,Mid
5212,Mid
5408,Mid
5432,Mid
5595,Mid
5666,Mid
5751,Mid
5950,Mid
6033,Mid
6479,Mid
6506,Mid
6666,Mid
6724,Mid
6764,Mid
6867,Mid
7066,Mid
7079,Mid
7472,Mid
7688,Mid
7799,Mid
7804,Mid
7860,Mid
7912,Mid
7962,Mid
8108,Mid
8177,Mid
8200,Mid
8358,Mid
8413,Mid
8515,Mid
8577,Mid
8640,Mid
8641,Mid
8765,Mid
8785,Mid
8920,Mid
8932,Mid
9127,Mid
9207,Mid
9400,Mid
9472,Mid
9548,Mid
10081,Mid
10459,Mid
10515,Mid
11067,Mid
11150,Mid
11345,Mid
11353,Mid
11519,Mid
11594,Mid
11693,Mid
11778,Mid
11790,Mid
12045,Mid
12055,Mid
12683,Mid
12829,Mid
12981,Mid
13355,Mid
13512,Mid
13617,Mid
13639,Mid
13658,Mid
13765,Mid
14156,Mid
14167,Mid
14235,Mid
14304,Mid
14338,Mid
14723,Mid
14787,Mid
14925,Mid
15034,Mid
15082,Mid
15153,Mid
15266,Mid
15351,Mid
15603,Mid
15629,Mid
15631,Mid
15829,Mid
16545,Mid
16569,Mid
16985,Mid
16997,Mid
17047,Mid
17075,Mid
17233,Mid
17452,Mid
17528,Mid
17937,Mid
18062,Mid
18321,Mid
18350,Mid
18437,Mid
18447,Mid
18585,Mid
19127,Mid
19186,Mid
19230,Mid
19242,Mid
19248,Mid
20099,Mid
20181,Mid
20214,Mid
20258,Mid
20325,Mid
20431,Mid
20621,Mid
20794,Mid
21160,Mid
21248,Mid
21622,Mid
21695,Mid
21793,Mid
21898,Mid
22014,Mid
80,Mid
226,Mid
791,Mid
811,Mid
853,Mid
940,Mid
1289,Mid
1808,Mid
1911,Mid
2078,Mid
2158,Mid
2306,Mid
2542,Mid
2623,Mid
2726,Mid
2735,Mid
2779,Mid
2891,Mid
3018,Mid
3265,Mid
3781,Mid
4119,Mid
4314,Mid
4396,Mid
4579,Mid
4635,Mid
4777,Mid
5175,Mid
5685,Mid
5851,Mid
5980,Mid
6189,Mid
6406,Mid
6598,Mid
6752,Mid
7100,Mid
7211,Mid
7560,Mid
7587,Mid
8131,Mid
8269,Mid
8278,Mid
8470,Mid
8614,Mid
8648,Mid
8707,Mid
8751,Mid
8999,Mid
9039,Mid
9047,Mid
9092,Mid
9135,Mid
9724,Mid
9768,Mid
9900,Mid
9925,Mid
10121,Mid
10369,Mid
10633,Mid
10938,Mid
11074,Mid
11549,Mid
11620,Mid
11851,Mid
12001,Mid
12044,Mid
12050,Mid
12321,Mid
12467,Mid
12665,Mid
12666,Mid
12756,Mid
12772,Mid
12889,Mid
13410,Mid
13682,Mid
13700,Mid
13785,Mid
14171,Mid
14764,Mid
14928,Mid
14959,Mid
15077,Mid
15395,Mid
15516,Mid
16095,Mid
16203,Mid
16368,Mid
16442,Mid
16465,Mid
16481,Mid
16535,Mid
16544,Mid
16668,Mid
16957,Mid
17046,Mid
17882,Mid
17902,Mid
17920,Mid
17964,Mid
18250,Mid
18648,Mid
18825,Mid
18963,Mid
18986,Mid
18996,Mid
19015,Mid
19063,Mid
19089,Mid
19093,Mid
19336,Mid
19338,Mid
19975,Mid
19992,Mid
20140,Mid
20248,Mid
20357,Mid
20412,Mid
20413,Mid
20481,Mid
20556,Mid
21182,Mid
21578,Mid
21800,Mid
21897,Mid
21965,Mid
315,Mid
469,Mid
644,Mid
706,Mid
1092,Mid
1301,Mid
1329,Mid
1694,Mid
1717,Mid
2232,Mid
